Date,Equity,Cash,Positions
2022-06-10,1615410.23,1217026.06,4
2022-06-13,1597060.31,1217026.06,4
2022-06-14,1594336.69,1302820.53,3
2022-06-15,1595699.31,1302820.53,3
2022-06-16,1581611.9,1302820.53,3
2022-06-17,1580108.34,1302820.53,3
2022-06-20,1572214.6,1386559.23,2
2022-06-21,1577639.18,1386559.23,2
2022-06-22,1577543.67,1386559.23,2
2022-06-23,1576574.59,1386559.23,2
2022-06-24,1580393.88,1386559.23,2
2022-06-27,1588371.89,1386559.23,2
2022-06-28,1595919.08,1386559.23,2
2022-06-29,1602123.62,1386559.23,2
2022-06-30,1596540.71,1386559.23,2
2022-07-01,1598034.34,1386559.23,2
2022-07-04,1592895.55,1386559.23,2
2022-07-05,1587545.2,1386559.23,2
2022-07-06,1588509.91,1386559.23,2
2022-07-07,1589999.97,1386559.23,2
2022-07-08,1590598.78,1386559.23,2
2022-07-11,1592894.8,1386559.23,2
2022-07-12,1593811.65,1386559.23,2
2022-07-13,1593184.14,1386559.23,2
2022-07-14,1594345.53,1386559.23,2
2022-07-15,1600380.5,1386559.23,2
2022-07-18,1601508.27,1386559.23,2
2022-07-19,1602946.11,1386559.23,2
2022-07-20,1605598.12,1386559.23,2
2022-07-21,1611855.4,1386559.23,2
2022-07-22,1617197.36,1386559.23,2
2022-07-25,1625573.67,1386559.23,2
2022-07-26,1632878.45,1386559.23,2
2022-07-27,1640055.04,1386559.23,2
2022-07-28,1637287.26,1386559.23,2
2022-07-29,1636752.23,1386559.23,2
2022-08-01,1644584.41,1386559.23,2
2022-08-02,1641580.43,1386559.23,2
2022-08-03,1640997.35,1386559.23,2
2022-08-04,1636078.97,1386559.23,2
2022-08-05,1636189.87,1386559.23,2
2022-08-08,1646815.87,1386559.23,2
2022-08-09,1646815.87,1386559.23,2
2022-08-10,1656557.15,1386559.23,2
2022-08-11,1653736.63,1386559.23,2
2022-08-12,1662464.41,1386559.23,2
2022-08-15,1662464.41,1386559.23,2
2022-08-16,1655098.44,1386559.23,2
2022-08-17,1654027.4,1386559.23,2
2022-08-18,1655294.36,1386559.23,2
2022-08-19,1648221.28,1386559.23,2
2022-08-22,1643104.87,1386559.23,2
2022-08-23,1647453.68,1386559.23,2
2022-08-24,1646917.08,1386559.23,2
2022-08-25,1654074.45,1386559.23,2
2022-08-26,1651540.5,1386559.23,2
2022-08-29,1649656.19,1386559.23,2
2022-08-30,1653029.48,1386559.23,2
2022-08-31,1653029.48,1386559.23,2
2022-09-01,1657753.95,1386559.23,2
2022-09-02,1664694.3,1386559.23,2
2022-09-05,1672238.63,1386559.23,2
2022-09-06,1667731.12,1386559.23,2
2022-09-07,1665292.72,1386559.23,2
2022-09-08,1665553.24,1386559.23,2
2022-09-09,1672103.12,1386559.23,2
2022-09-12,1676461.95,789206.16,8
2022-09-13,1683607.53,590237.51,10
2022-09-14,1703514.66,590237.51,10
2022-09-15,1706508.78,590237.51,10
2022-09-16,1682338.93,590237.51,10
2022-09-19,1684593.1,590237.51,10
2022-09-20,1696767.67,590237.51,10
2022-09-21,1696300.84,590237.51,10
2022-09-22,1699044.43,590237.51,10
2022-09-23,1680922.0,590237.51,10
2022-09-26,1634899.77,575418.96,10
2022-09-27,1636476.61,575418.96,10
2022-09-28,1618351.96,575418.96,10
2022-09-29,1624413.69,575418.96,10
2022-09-30,1651535.08,575418.96,10
2022-10-03,1644365.46,575418.96,10
2022-10-04,1677702.22,575418.96,10
2022-10-05,1677702.22,575418.96,10
2022-10-06,1713704.87,575418.96,10
2022-10-07,1713585.18,575418.96,10
2022-10-10,1701236.49,575418.96,10
2022-10-11,1690501.05,575418.96,10
2022-10-12,1692415.12,575418.96,10
2022-10-13,1697793.3,575418.96,10
2022-10-14,1704607.54,575418.96,10
2022-10-17,1715313.91,575418.96,10
2022-10-18,1727808.38,575418.96,10
2022-10-19,1726424.72,575418.96,10
2022-10-20,1722838.64,575418.96,10
2022-10-21,1706268.42,575418.96,10
2022-10-24,1706525.39,575418.96,10
2022-10-25,1701243.51,575418.96,10
2022-10-26,1701243.51,575418.96,10
2022-10-27,1703829.35,575418.96,10
2022-10-28,1694263.22,575418.96,10
2022-10-31,1694764.95,575418.96,10
2022-11-01,1694066.96,575418.96,10
2022-11-02,1689991.48,575418.96,10
2022-11-03,1700789.69,555536.93,10
2022-11-04,1713907.29,555536.93,10
2022-11-07,1720301.78,555536.93,10
2022-11-08,1720301.78,555536.93,10
2022-11-09,1727117.84,555536.93,10
2022-11-10,1705797.0,555536.93,10
2022-11-11,1710235.23,555536.93,10
2022-11-14,1710425.24,555536.93,10
2022-11-15,1723332.32,555536.93,10
2022-11-16,1726419.92,555536.93,10
2022-11-17,1727304.82,555536.93,10
2022-11-18,1716365.78,555536.93,10
2022-11-21,1725195.11,555536.93,10
2022-11-22,1736836.62,555536.93,10
2022-11-23,1746696.86,555536.93,10
2022-11-24,1755556.4,555536.93,10
2022-11-25,1746487.84,555536.93,10
2022-11-28,1758911.82,555536.93,10
2022-11-29,1765360.25,555536.93,10
2022-11-30,1763431.22,555536.93,10
2022-12-01,1773822.85,555536.93,10
2022-12-02,1785386.91,555536.93,10
2022-12-05,1787668.56,555536.93,10
2022-12-06,1779209.59,555536.93,10
2022-12-07,1771161.71,555536.93,10
2022-12-08,1786520.09,555536.93,10
2022-12-09,1785845.98,555536.93,10
2022-12-12,1779950.18,555536.93,10
2022-12-13,1777409.8,555536.93,10
2022-12-14,1770822.23,555536.93,10
2022-12-15,1751434.93,555536.93,10
2022-12-16,1734778.11,555536.93,10
2022-12-19,1740368.28,639136.45,9
2022-12-20,1753377.68,639136.45,9
2022-12-21,1714925.05,639136.45,9
2022-12-22,1686837.33,639136.45,9
2022-12-23,1637510.11,639136.45,9
2022-12-26,1660012.16,817083.84,7
2022-12-27,1677833.77,817083.84,7
2022-12-28,1676438.64,817083.84,7
2022-12-29,1686173.97,817083.84,7
2022-12-30,1698292.87,817083.84,7
2023-01-02,1697875.44,817083.84,7
2023-01-03,1694177.18,817083.84,7
2023-01-04,1682850.51,817083.84,7
2023-01-05,1682717.02,817083.84,7
2023-01-06,1688214.17,817083.84,7
2023-01-09,1697912.98,817083.84,7
2023-01-10,1692840.35,817083.84,7
2023-01-11,1693610.29,817083.84,7
2023-01-12,1692869.33,817083.84,7
2023-01-13,1693776.04,817083.84,7
2023-01-16,1692287.44,817083.84,7
2023-01-17,1697753.65,817083.84,7
2023-01-18,1691936.45,817083.84,7
2023-01-19,1695843.66,817083.84,7
2023-01-20,1697346.54,817083.84,7
2023-01-23,1693424.52,817083.84,7
2023-01-24,1692913.07,817083.84,7
2023-01-25,1693032.92,717119.28,8
2023-01-26,1693032.92,717119.28,8
2023-01-27,1673490.93,717119.28,8
2023-01-30,1659991.86,717119.28,8
2023-01-31,1673404.78,800007.08,7
2023-02-01,1647197.95,800007.08,7
2023-02-02,1648999.38,800007.08,7
2023-02-03,1649710.97,800007.08,7
2023-02-06,1646525.08,890866.17,6
2023-02-07,1648747.24,790926.45,7
2023-02-08,1650231.86,790926.45,7
2023-02-09,1659885.58,790926.45,7
2023-02-10,1654633.06,790926.45,7
2023-02-13,1647391.7,790926.45,7
2023-02-14,1648633.03,790926.45,7
2023-02-15,1651704.27,790926.45,7
2023-02-16,1646722.46,691063.57,8
2023-02-17,1642324.58,691063.57,8
2023-02-20,1642846.84,691063.57,8
2023-02-21,1636685.32,595892.73,9
2023-02-22,1614315.58,595892.73,9
2023-02-23,1615572.56,595892.73,9
2023-02-24,1634383.94,595892.73,9
2023-02-27,1626627.14,595892.73,9
2023-02-28,1638453.7,595892.73,9
2023-03-01,1656613.41,595892.73,9
2023-03-02,1659705.71,495965.02,10
2023-03-03,1667347.25,495965.02,10
2023-03-06,1687704.82,495965.02,10
2023-03-07,1687704.82,495965.02,10
2023-03-08,1713732.09,495965.02,10
2023-03-09,1713290.3,495965.02,10
2023-03-10,1692892.61,495965.02,10
2023-03-13,1672518.38,495965.02,10
2023-03-14,1686374.02,495965.02,10
2023-03-15,1684795.68,495965.02,10
2023-03-16,1677062.16,495965.02,10
2023-03-17,1688832.27,601151.49,9
2023-03-20,1676217.49,601151.49,9
2023-03-21,1673845.8,601151.49,9
2023-03-22,1676488.7,601151.49,9
2023-03-23,1671025.65,601151.49,9
2023-03-24,1657325.42,601151.49,9
2023-03-27,1662063.81,685389.67,8
2023-03-28,1663351.59,685389.67,8
2023-03-29,1693862.77,685389.67,8
2023-03-30,1693862.77,685389.67,8
2023-03-31,1718206.08,685389.67,8
2023-04-03,1726422.25,685389.67,8
2023-04-04,1726422.25,685389.67,8
2023-04-05,1729826.58,685389.67,8
2023-04-06,1724632.39,685389.67,8
2023-04-10,1696863.48,585784.21,9
2023-04-11,1714165.26,585784.21,9
2023-04-12,1716287.36,585784.21,9
2023-04-13,1711312.22,585784.21,9
2023-04-14,1711312.22,585784.21,9
2023-04-17,1725432.19,585784.21,9
2023-04-18,1728794.33,585784.21,9
2023-04-19,1747542.95,585784.21,9
2023-04-20,1742867.75,585784.21,9
2023-04-21,1735023.6,585784.21,9
2023-04-24,1742595.86,585784.21,9
2023-04-25,1732018.32,585784.21,9
2023-04-26,1744649.51,585784.21,9
2023-04-27,1745031.35,585784.21,9
2023-04-28,1749341.71,585784.21,9
2023-05-01,1749341.71,585784.21,9
2023-05-02,1749356.47,585784.21,9
2023-05-03,1746515.88,585784.21,9
2023-05-04,1763962.49,585784.21,9
2023-05-05,1780423.07,585784.21,9
2023-05-08,1801708.25,585784.21,9
2023-05-09,1792195.3,585784.21,9
2023-05-10,1794946.88,585784.21,9
2023-05-11,1799445.57,585784.21,9
2023-05-12,1790493.17,585784.21,9
2023-05-15,1788612.48,585784.21,9
2023-05-16,1791387.78,585784.21,9
2023-05-17,1809025.45,585784.21,9
2023-05-18,1815186.84,585784.21,9
2023-05-19,1823394.99,585784.21,9
2023-05-22,1843898.07,585784.21,9
2023-05-23,1848691.28,585784.21,9
2023-05-24,1868466.66,585784.21,9
2023-05-25,1872961.42,585784.21,9
2023-05-26,1881162.04,585784.21,9
2023-05-29,1899606.21,585784.21,9
2023-05-30,1911748.87,585784.21,9
2023-05-31,1915802.2,585784.21,9
2023-06-01,1900465.83,585784.21,9
2023-06-02,1918372.14,485834.29,10
2023-06-05,1964293.03,485834.29,10
2023-06-06,1990510.86,485834.29,10
2023-06-07,1991853.33,485834.29,10
2023-06-08,1966575.51,485834.29,10
2023-06-09,1959138.28,485834.29,10
2023-06-12,1965614.17,485834.29,10
2023-06-13,1960634.12,485834.29,10
2023-06-14,1965617.75,485834.29,10
2023-06-15,1960997.12,485834.29,10
2023-06-16,1969944.23,485834.29,10
2023-06-19,1985157.68,485834.29,10
2023-06-20,1990356.97,485834.29,10
2023-06-21,1996310.83,485834.29,10
2023-06-22,1981747.64,485834.29,10
2023-06-23,1954090.54,485834.29,10
2023-06-26,1977335.54,485834.29,10
2023-06-27,1979866.9,590309.0,9
2023-06-28,1983479.22,490316.94,10
2023-06-29,1983479.22,490316.94,10
2023-06-30,2018669.44,490316.94,10
2023-07-03,2051536.47,490316.94,10
2023-07-04,2086529.72,490316.94,10
2023-07-05,2136635.69,490316.94,10
2023-07-06,2133421.2,490316.94,10
2023-07-07,2116481.32,490316.94,10
2023-07-10,2120420.76,490316.94,10
2023-07-11,2164346.59,490316.94,10
2023-07-12,2218670.78,490316.94,10
2023-07-13,2195579.43,490316.94,10
2023-07-14,2214759.94,490316.94,10
2023-07-17,2236999.37,490316.94,10
2023-07-18,2237146.09,490316.94,10
2023-07-19,2268903.5,490316.94,10
2023-07-20,2269722.5,490316.94,10
2023-07-21,2283171.74,490316.94,10
2023-07-24,2283136.54,490316.94,10
2023-07-25,2265381.44,490316.94,10
2023-07-26,2245460.68,490316.94,10
2023-07-27,2263224.25,490316.94,10
2023-07-28,2258698.55,490316.94,10
2023-07-31,2282948.59,490316.94,10
2023-08-01,2292460.03,490316.94,10
2023-08-02,2247139.95,490316.94,10
2023-08-03,2247325.91,490316.94,10
2023-08-04,2264177.49,490316.94,10
2023-08-07,2267906.95,490316.94,10
2023-08-08,2297578.9,490316.94,10
2023-08-09,2322404.13,490316.94,10
2023-08-10,2318980.63,490316.94,10
2023-08-11,2326525.38,490316.94,10
2023-08-14,2352649.21,490316.94,10
2023-08-15,2352649.21,490316.94,10
2023-08-16,2370797.2,490316.94,10
2023-08-17,2386023.25,490316.94,10
2023-08-18,2359040.94,490316.94,10
2023-08-21,2350276.39,490316.94,10
2023-08-22,2381991.77,490316.94,10
2023-08-23,2392214.56,490316.94,10
2023-08-24,2375189.1,490316.94,10
2023-08-25,2366921.07,490316.94,10
2023-08-28,2389790.1,490316.94,10
2023-08-29,2400169.0,490316.94,10
2023-08-30,2401197.37,490316.94,10
2023-08-31,2423034.63,490316.94,10
2023-09-01,2458431.4,490316.94,10
2023-09-04,2471891.1,490316.94,10
2023-09-05,2493492.56,490316.94,10
2023-09-06,2487180.69,490316.94,10
2023-09-07,2494430.6,490316.94,10
2023-09-08,2540175.35,490316.94,10
2023-09-11,2541065.62,490316.94,10
2023-09-12,2443920.66,490316.94,10
2023-09-13,2466903.36,490316.94,10
2023-09-14,2486578.35,490316.94,10
2023-09-15,2497379.73,490316.94,10
2023-09-18,2482048.82,490316.94,10
2023-09-19,2482048.82,490316.94,10
2023-09-20,2441632.41,490316.94,10
2023-09-21,2426440.73,490316.94,10
2023-09-22,2449821.2,490316.94,10
2023-09-25,2471076.18,490316.94,10
2023-09-26,2491365.7,490316.94,10
2023-09-27,2521010.93,490316.94,10
2023-09-28,2499905.68,490316.94,10
2023-09-29,2508932.59,490316.94,10
2023-10-02,2508932.59,490316.94,10
2023-10-03,2533836.89,490316.94,10
2023-10-04,2523805.25,490316.94,10
2023-10-05,2530837.21,490316.94,10
2023-10-06,2523154.02,490316.94,10
2023-10-09,2502719.22,490316.94,10
2023-10-10,2555865.87,490316.94,10
2023-10-11,2521391.81,490316.94,10
2023-10-12,2525610.53,490316.94,10
2023-10-13,2509612.37,490316.94,10
2023-10-16,2498848.55,490316.94,10
2023-10-17,2529312.9,490316.94,10
2023-10-18,2500090.0,490316.94,10
2023-10-19,2450319.87,490316.94,10
2023-10-20,2434534.46,490316.94,10
2023-10-23,2370827.55,490316.94,10
2023-10-24,2370827.55,490316.94,10
2023-10-25,2356483.56,490316.94,10
2023-10-26,2387425.27,490316.94,10
2023-10-27,2424057.04,490316.94,10
2023-10-30,2410383.94,490316.94,10
2023-10-31,2416809.27,490316.94,10
2023-11-01,2405802.84,490316.94,10
2023-11-02,2428035.25,490316.94,10
2023-11-03,2440267.05,490316.94,10
2023-11-06,2455604.09,490316.94,10
2023-11-07,2402264.75,490316.94,10
2023-11-08,2420567.6,490316.94,10
2023-11-09,2414875.58,490316.94,10
2023-11-10,2416907.89,490316.94,10
2023-11-13,2443716.47,490316.94,10
2023-11-14,2443716.47,490316.94,10
2023-11-15,2451136.6,490316.94,10
2023-11-16,2451102.68,490316.94,10
2023-11-17,2433093.64,490316.94,10
2023-11-20,2444257.47,490316.94,10
2023-11-21,2464290.0,490316.94,10
2023-11-22,2467365.58,490316.94,10
2023-11-23,2465925.6,490316.94,10
2023-11-24,2459522.18,490316.94,10
2023-11-27,2459522.18,490316.94,10
2023-11-28,2460196.78,490316.94,10
2023-11-29,2447140.77,490316.94,10
2023-11-30,2451417.85,490316.94,10
2023-12-01,2455437.24,490316.94,10
2023-12-04,2503800.46,490316.94,10
2023-12-05,2492904.04,490316.94,10
2023-12-06,2513741.08,490316.94,10
2023-12-07,2519801.72,490316.94,10
2023-12-08,2509706.81,490316.94,10
2023-12-11,2523239.93,490316.94,10
2023-12-12,2511435.45,490316.94,10
2023-12-13,2506014.69,490316.94,10
2023-12-14,2517762.71,490316.94,10
2023-12-15,2536016.56,490316.94,10
2023-12-18,2539101.86,490316.94,10
2023-12-19,2543362.87,490316.94,10
2023-12-20,2474150.82,490316.94,10
2023-12-21,2507529.57,490316.94,10
2023-12-22,2521473.05,490316.94,10
2023-12-26,2530719.94,490316.94,10
2023-12-27,2555118.56,490316.94,10
2023-12-28,2557286.9,490316.94,10
2023-12-29,2560126.85,490316.94,10
2024-01-01,2570421.91,490316.94,10
2024-01-02,2574389.91,490316.94,10
2024-01-03,2576965.6,490316.94,10
2024-01-04,2600452.86,490316.94,10
2024-01-05,2602461.11,490316.94,10
2024-01-08,2578588.26,490316.94,10
2024-01-09,2571247.55,490316.94,10
2024-01-10,2568069.13,490316.94,10
2024-01-11,2581950.8,490316.94,10
2024-01-12,2585731.88,490316.94,10
2024-01-15,2609888.55,490316.94,10
2024-01-16,2622184.78,490316.94,10
2024-01-17,2617920.94,490316.94,10
2024-01-18,2617038.86,490316.94,10
2024-01-19,2630777.38,490316.94,10
2024-01-22,2630777.38,490316.94,10
2024-01-23,2565776.54,490316.94,10
2024-01-24,2579264.23,490316.94,10
2024-01-25,2599829.36,490316.94,10
2024-01-26,2599829.36,490316.94,10
2024-01-29,2655035.68,490316.94,10
2024-01-30,2652995.3,490316.94,10
2024-01-31,2689463.99,490316.94,10
2024-02-01,2710678.4,490316.94,10
2024-02-02,2712039.09,490316.94,10
2024-02-05,2729761.24,912083.33,9
2024-02-06,2744522.79,812257.86,10
2024-02-07,2807265.55,812257.86,10
2024-02-08,2796047.43,812257.86,10
2024-02-09,2773095.89,812257.86,10
2024-02-12,2713061.89,812257.86,10
2024-02-13,2734678.5,812257.86,10
2024-02-14,2728295.76,812257.86,10
2024-02-15,2784224.07,812257.86,10
2024-02-16,2785976.77,812257.86,10
2024-02-19,2777740.74,812257.86,10
2024-02-20,2769901.79,812257.86,10
2024-02-21,2733813.49,812257.86,10
2024-02-22,2746007.69,940388.09,9
2024-02-23,2745704.12,844018.25,10
2024-02-26,2729131.99,844018.25,10
2024-02-27,2743968.94,844018.25,10
2024-02-28,2711169.34,844018.25,10
2024-02-29,2749152.31,844018.25,10
2024-03-01,2803173.14,844018.25,10
2024-03-04,2823818.08,844018.25,10
2024-03-05,2822657.02,844018.25,10
2024-03-06,2793963.02,844018.25,10
2024-03-07,2817565.47,844018.25,10
2024-03-08,2817565.47,844018.25,10
2024-03-11,2773905.22,844018.25,10
2024-03-12,2737465.45,844018.25,10
2024-03-13,2645356.91,844018.25,10
2024-03-14,2686580.16,1018389.36,9
2024-03-15,2683804.41,1018389.36,9
2024-03-18,2693428.16,1018389.36,9
2024-03-19,2673724.63,1018389.36,9
2024-03-20,2690189.78,1018389.36,9
2024-03-21,2722719.95,918596.56,10
2024-03-22,2723206.82,918596.56,10
2024-03-25,2723206.82,918596.56,10
2024-03-26,2761669.91,918596.56,10
2024-03-27,2779764.69,918596.56,10
2024-03-28,2794898.83,918596.56,10
2024-04-01,2827719.09,918596.56,10
2024-04-02,2845909.09,918596.56,10
2024-04-03,2858982.72,918596.56,10
2024-04-04,2863937.26,918596.56,10
2024-04-05,2866998.76,918596.56,10
2024-04-08,2857496.37,918596.56,10
2024-04-09,2846305.16,918596.56,10
2024-04-10,2858030.69,918596.56,10
2024-04-11,2858030.69,918596.56,10
2024-04-12,2845119.26,918596.56,10
2024-04-15,2814843.12,918596.56,10
2024-04-16,2828206.28,918596.56,10
2024-04-17,2828206.28,918596.56,10
2024-04-18,2799458.56,918596.56,10
2024-04-19,2793358.11,918596.56,10
2024-04-22,2833295.89,918596.56,10
2024-04-23,2824046.84,918596.56,10
2024-04-24,2813273.75,1007708.56,9
2024-04-25,2837212.84,907786.3,10
2024-04-26,2857778.75,907786.3,10
2024-04-29,2904341.33,907786.3,10
2024-04-30,2928012.96,907786.3,10
2024-05-01,2928012.96,907786.3,10
2024-05-02,2912051.8,907786.3,10
2024-05-03,2930704.73,907786.3,10
2024-05-06,2902068.88,907786.3,10
2024-05-07,2864588.43,907786.3,10
2024-05-08,2856944.16,907786.3,10
2024-05-09,2797641.13,907786.3,10
2024-05-10,2840499.73,907786.3,10
2024-05-13,2819391.19,907786.3,10
2024-05-14,2851055.99,907786.3,10
2024-05-15,2882264.02,907786.3,10
2024-05-16,2874221.5,907786.3,10
2024-05-17,2893533.97,907786.3,10
2024-05-20,2895026.9,907786.3,10
2024-05-21,2915200.89,907786.3,10
2024-05-22,2936191.3,907786.3,10
2024-05-23,2942633.33,907786.3,10
2024-05-24,2930151.84,907786.3,10
2024-05-27,2896582.99,907786.3,10
2024-05-28,2862376.67,907786.3,10
2024-05-29,2871607.74,907786.3,10
2024-05-30,2846134.11,907786.3,10
2024-05-31,2873656.41,907786.3,10
2024-06-03,2959172.22,907786.3,10
2024-06-04,2789798.71,907786.3,10
2024-06-05,2791924.07,907786.3,10
2024-06-06,2827098.16,907786.3,10
2024-06-07,2886037.02,907786.3,10
2024-06-10,2903521.58,907786.3,10
2024-06-11,2911329.11,907786.3,10
2024-06-12,2949143.6,907786.3,10
2024-06-13,2953096.67,907786.3,10
2024-06-14,2998445.0,907786.3,10
2024-06-17,2998445.0,907786.3,10
2024-06-18,3044140.13,907786.3,10
2024-06-19,3007901.2,907786.3,10
2024-06-20,3016877.91,907786.3,10
2024-06-21,2977059.07,907786.3,10
2024-06-24,3013612.77,907786.3,10
2024-06-25,2995605.3,907786.3,10
2024-06-26,2999420.9,907786.3,10
2024-06-27,2989786.51,907786.3,10
2024-06-28,3006584.87,907786.3,10
2024-07-01,3063601.98,907786.3,10
2024-07-02,3054578.19,907786.3,10
2024-07-03,3134784.96,907786.3,10
2024-07-04,3142150.77,907786.3,10
2024-07-05,3135858.67,907786.3,10
2024-07-08,3123645.4,907786.3,10
2024-07-09,3107480.73,907786.3,10
2024-07-10,3082321.85,907786.3,10
2024-07-11,3097012.1,907786.3,10
2024-07-12,3078108.54,907786.3,10
2024-07-15,3103681.0,907786.3,10
2024-07-16,3102027.5,907786.3,10
2024-07-17,3102027.5,907786.3,10
2024-07-18,3099535.87,907786.3,10
2024-07-19,3050824.22,907786.3,10
2024-07-22,3090775.11,907786.3,10
2024-07-23,3078521.77,907786.3,10
2024-07-24,3110367.78,907786.3,10
2024-07-25,3115796.23,907786.3,10
2024-07-26,3178257.46,907786.3,10
2024-07-29,3248387.09,907786.3,10
2024-07-30,3293675.59,907786.3,10
2024-07-31,3303181.96,907786.3,10
2024-08-01,3310263.17,907786.3,10
2024-08-02,3285241.79,907786.3,10
2024-08-05,3198855.25,907786.3,10
2024-08-06,3139970.63,907786.3,10
2024-08-07,3214178.63,907786.3,10
2024-08-08,3215781.14,907786.3,10
2024-08-09,3263333.33,907786.3,10
2024-08-12,3250578.09,907786.3,10
2024-08-13,3200047.1,907786.3,10
2024-08-14,3179431.8,907786.3,10
2024-08-15,3179431.8,907786.3,10
2024-08-16,3229477.58,907786.3,10
2024-08-19,3236290.92,907786.3,10
2024-08-20,3251610.5,907786.3,10
2024-08-21,3294718.35,1074858.44,9
2024-08-22,3292380.33,975093.4,10
2024-08-23,3310618.53,975093.4,10
2024-08-26,3340342.25,975093.4,10
2024-08-27,3341487.25,975093.4,10
2024-08-28,3322499.44,975093.4,10
2024-08-29,3270850.36,975093.4,10
2024-08-30,3252124.88,975093.4,10
2024-09-02,3245007.44,975093.4,10
2024-09-03,3247148.56,975093.4,10
2024-09-04,3245092.98,975093.4,10
2024-09-05,3251960.17,975093.4,10
2024-09-06,3196416.52,975093.4,10
2024-09-09,3173526.71,975093.4,10
2024-09-10,3205595.88,975093.4,10
2024-09-11,3189746.42,975093.4,10
2024-09-12,3208135.9,1186255.46,9
2024-09-13,3236275.91,1089317.84,10
2024-09-16,3252577.91,1089317.84,10
2024-09-17,3243768.2,1089317.84,10
2024-09-18,3211682.58,1089317.84,10
2024-09-19,3201185.36,1089317.84,10
2024-09-20,3235112.65,1089317.84,10
2024-09-23,3234212.4,1089317.84,10
2024-09-24,3240144.26,1089317.84,10
2024-09-25,3231033.44,1089317.84,10
2024-09-26,3222015.17,1089317.84,10
2024-09-27,3239512.33,1089317.84,10
2024-09-30,3243386.08,1089317.84,10
2024-10-01,3242059.36,1089317.84,10
2024-10-02,3242059.36,1089317.84,10
2024-10-03,3193492.41,1089317.84,10
2024-10-04,3178393.67,1089317.84,10
2024-10-07,3124659.26,1171961.49,9
2024-10-08,3154596.21,1171961.49,9
2024-10-09,3208598.51,1072194.44,10
2024-10-10,3271700.43,1072194.44,10
2024-10-11,3269856.34,1072194.44,10
2024-10-14,3280016.9,1072194.44,10
2024-10-15,3318746.53,1072194.44,10
2024-10-16,3304720.16,1072194.44,10
2024-10-17,3266961.38,1072194.44,10
2024-10-18,3275431.87,1072194.44,10
2024-10-21,3224552.41,1072194.44,10
2024-10-22,3155337.54,1072194.44,10
2024-10-23,3172894.02,1072194.44,10
2024-10-24,3164953.23,1072194.44,10
2024-10-25,3120155.1,1072194.44,10
2024-10-28,3116435.5,1259476.52,9
2024-10-29,3137369.38,1433255.07,9
2024-10-30,3160426.5,1433255.07,9
2024-10-31,3193024.31,1433255.07,9
2024-11-01,3197812.72,1433255.07,9
2024-11-04,3177269.91,1433255.07,9
2024-11-05,3185866.55,1433255.07,9
2024-11-06,3207653.16,1333295.07,10
2024-11-07,3188573.71,1333295.07,10
2024-11-08,3158923.28,1333295.07,10
2024-11-11,3136754.98,1472980.69,9
2024-11-12,3118438.98,1472980.69,9
2024-11-13,3062447.73,1552380.94,8
2024-11-14,3102501.3,1552380.94,8
2024-11-15,3102501.3,1552380.94,8
2024-11-18,3080713.35,1552380.94,8
2024-11-19,3084354.03,1656354.38,7
2024-11-20,3084354.03,1656354.38,7
2024-11-21,3085523.22,1656354.38,7
2024-11-22,3082089.4,1769485.44,6
2024-11-25,3106296.76,1769485.44,6
2024-11-26,3115309.03,1669721.22,7
2024-11-27,3163091.0,1569848.65,8
2024-11-28,3161363.82,1569848.65,8
2024-11-29,3171247.67,1469883.7,9
2024-12-02,3194281.29,1469883.7,9
2024-12-03,3159648.77,1369913.74,10
2024-12-04,3182621.08,1369913.74,10
2024-12-05,3220874.19,1369913.74,10
2024-12-06,3226886.87,1369913.74,10
2024-12-09,3264328.87,1369913.74,10
2024-12-10,3301687.58,1369913.74,10
2024-12-11,3303379.12,1369913.74,10
2024-12-12,3309640.71,1369913.74,10
2024-12-13,3335928.25,1369913.74,10
2024-12-16,3414735.69,1369913.74,10
2024-12-17,3443315.71,1369913.74,10
2024-12-18,3431083.81,1369913.74,10
2024-12-19,3452694.2,1369913.74,10
2024-12-20,3450084.47,1369913.74,10
2024-12-23,3465972.35,1369913.74,10
2024-12-24,3471235.49,1369913.74,10
2024-12-26,3418099.23,1369913.74,10
2024-12-27,3392380.93,1369913.74,10
2024-12-30,3396474.16,1369913.74,10
2024-12-31,3415819.88,1369913.74,10
2025-01-01,3446560.96,1369913.74,10
2025-01-02,3470363.71,1369913.74,10
2025-01-03,3478419.13,1369913.74,10
2025-01-06,3410268.02,1369913.74,10
2025-01-07,3454543.46,1369913.74,10
2025-01-08,3438658.99,1369913.74,10
2025-01-09,3451732.22,1369913.74,10
2025-01-10,3387027.12,1485443.31,9
2025-01-13,3282609.38,1485443.31,9
2025-01-14,3256412.21,1716285.53,7
2025-01-15,3229612.43,1716285.53,7
2025-01-16,3268169.37,1716285.53,7
2025-01-17,3248484.46,1716285.53,7
2025-01-20,3270557.1,1716285.53,7
2025-01-21,3233092.85,1716285.53,7
2025-01-22,3152531.89,1716285.53,7
2025-01-23,3131887.27,1716285.53,7
2025-01-24,3102598.91,1716285.53,7
2025-01-27,3030731.11,1716285.53,7
2025-01-28,2957834.25,1716285.53,7
2025-01-29,2976150.13,2391954.81,6
2025-01-30,2990693.27,2391954.81,6
2025-01-31,2985937.15,2391954.81,6
2025-02-01,2993620.62,2391954.81,6
2025-02-03,2980066.6,2391954.81,6
2025-02-04,2991235.96,2391954.81,6
